bankroll,bet,stop_loss,mode,success_rate,fail_rate,neutral_rate,score
134,1,0.95,basic-flat,0.38496,0.61504,0.0,-0.23008
134,1,0.9,basic-flat,0.45248,0.5168,0.03072,-0.06432
134,1,0.8,basic-flat,0.46464,0.24416,0.2912,0.22048
134,1,0.7,basic-flat,0.46464,0.05856,0.4768,0.40608
134,2,0.95,basic-flat,0.43328,0.56672,0.0,-0.13344
134,2,0.9,basic-flat,0.54752,0.45248,0.0,0.09504
134,2,0.8,basic-flat,0.61536,0.37248,0.01216,0.24288
134,2,0.7,basic-flat,0.62848,0.28224,0.08928,0.34624
134,3,0.95,basic-flat,0.49664,0.50336,0.0,-0.00672
134,3,0.9,basic-flat,0.6016,0.3984,0.0,0.2032
134,3,0.8,basic-flat,0.6896,0.3104,0.0,0.3792
134,3,0.7,basic-flat,0.72704,0.2688,0.00416,0.45824
134,4,0.95,basic-flat,0.41856,0.58144,0.0,-0.16288
134,4,0.9,basic-flat,0.55808,0.44192,0.0,0.11616
134,4,0.8,basic-flat,0.66272,0.33728,0.0,0.32544
134,4,0.7,basic-flat,0.70368,0.29632,0.0,0.40736
134,5,0.95,basic-flat,0.56416,0.43584,0.0,0.12832
134,5,0.9,basic-flat,0.6432,0.3568,0.0,0.2864
134,5,0.8,basic-flat,0.74912,0.25088,0.0,0.49824
134,5,0.7,basic-flat,0.78848,0.21152,0.0,0.57696
134,1,0.95,basic-percent,0.38496,0.61504,0.0,-0.23008
134,1,0.9,basic-percent,0.45248,0.5168,0.03072,-0.06432
134,1,0.8,basic-percent,0.46464,0.24416,0.2912,0.22048
134,1,0.7,basic-percent,0.46464,0.05856,0.4768,0.40608
134,2,0.95,basic-percent,0.43328,0.56672,0.0,-0.13344
134,2,0.9,basic-percent,0.54752,0.45248,0.0,0.09504
134,2,0.8,basic-percent,0.61536,0.37248,0.01216,0.24288
134,2,0.7,basic-percent,0.62848,0.28224,0.08928,0.34624
134,4,0.95,basic-percent,0.41856,0.58144,0.0,-0.16288
134,4,0.9,basic-percent,0.55808,0.44192,0.0,0.11616
134,4,0.8,basic-percent,0.66272,0.33728,0.0,0.32544
134,4,0.7,basic-percent,0.70368,0.29632,0.0,0.40736
134,5,0.95,basic-percent,0.56416,0.43584,0.0,0.12832
134,5,0.9,basic-percent,0.6432,0.3568,0.0,0.2864
134,5,0.8,basic-percent,0.74912,0.25088,0.0,0.49824
134,5,0.7,basic-percent,0.78848,0.21152,0.0,0.57696
134,6,0.95,basic-percent,0.56416,0.43584,0.0,0.12832
134,6,0.9,basic-percent,0.63872,0.36128,0.0,0.27744
134,6,0.8,basic-percent,0.72384,0.27616,0.0,0.44768
134,6,0.7,basic-percent,0.77248,0.22752,0.0,0.54496
134,8,0.95,basic-percent,0.41792,0.58208,0.0,-0.16416
134,8,0.9,basic-percent,0.56512,0.43488,0.0,0.13024
134,8,0.8,basic-percent,0.6896,0.3104,0.0,0.3792
134,8,0.7,basic-percent,0.74912,0.25088,0.0,0.49824
134,9,0.95,basic-percent,0.41792,0.58208,0.0,-0.16416
134,9,0.9,basic-percent,0.57344,0.42656,0.0,0.14688
134,9,0.8,basic-percent,0.656,0.344,0.0,0.312
134,9,0.7,basic-percent,0.74272,0.25728,0.0,0.48544
134,10,0.95,basic-percent,0.41792,0.58208,0.0,-0.16416
134,10,0.9,basic-percent,0.57344,0.42656,0.0,0.14688
134,10,0.8,basic-percent,0.656,0.344,0.0,0.312
134,10,0.7,basic-percent,0.74272,0.25728,0.0,0.48544
134,12,0.95,basic-percent,0.41792,0.58208,0.0,-0.16416
134,12,0.9,basic-percent,0.57344,0.42656,0.0,0.14688
134,12,0.8,basic-percent,0.65408,0.34592,0.0,0.30816
134,12,0.7,basic-percent,0.70752,0.29248,0.0,0.41504
134,13,0.95,basic-percent,0.41792,0.58208,0.0,-0.16416
134,13,0.9,basic-percent,0.57344,0.42656,0.0,0.14688
134,13,0.8,basic-percent,0.65408,0.34592,0.0,0.30816
134,13,0.7,basic-percent,0.70752,0.29248,0.0,0.41504
134,1,0.95,qtable-flat,0.53664,0.46336,0.0,0.07328
134,1,0.9,qtable-flat,0.6304,0.32768,0.04192,0.30272
134,1,0.8,qtable-flat,0.65344,0.11072,0.23584,0.54272
134,1,0.7,qtable-flat,0.65344,0.01664,0.32992,0.6368
134,2,0.95,qtable-flat,0.53632,0.46368,0.0,0.07264
134,2,0.9,qtable-flat,0.6688,0.3312,0.0,0.3376
134,2,0.8,qtable-flat,0.76832,0.2176,0.01408,0.55072
134,2,0.7,qtable-flat,0.78912,0.14144,0.06944,0.64768
134,3,0.95,qtable-flat,0.5776,0.4224,0.0,0.1552
134,3,0.9,qtable-flat,0.69376,0.30624,0.0,0.38752
134,3,0.8,qtable-flat,0.7984,0.2016,0.0,0.5968
134,3,0.7,qtable-flat,0.8416,0.15264,0.00576,0.68896
134,4,0.95,qtable-flat,0.47328,0.52672,0.0,-0.05344
134,4,0.9,qtable-flat,0.64384,0.35616,0.0,0.28768
134,4,0.8,qtable-flat,0.75904,0.24096,0.0,0.51808
134,4,0.7,qtable-flat,0.81824,0.18048,0.00128,0.63776
134,5,0.95,qtable-flat,0.59456,0.40544,0.0,0.18912
134,5,0.9,qtable-flat,0.688,0.312,0.0,0.376
134,5,0.8,qtable-flat,0.80512,0.19488,0.0,0.61024
134,5,0.7,qtable-flat,0.85408,0.14592,0.0,0.70816
134,1,0.95,qtable-percent,0.53664,0.46336,0.0,0.07328
134,1,0.9,qtable-percent,0.6304,0.32768,0.04192,0.30272
134,1,0.8,qtable-percent,0.65344,0.11072,0.23584,0.54272
134,1,0.7,qtable-percent,0.65344,0.01664,0.32992,0.6368
134,2,0.95,qtable-percent,0.53632,0.46368,0.0,0.07264
134,2,0.9,qtable-percent,0.6688,0.3312,0.0,0.3376
134,2,0.8,qtable-percent,0.76832,0.2176,0.01408,0.55072
134,2,0.7,qtable-percent,0.78912,0.14144,0.06944,0.64768
134,4,0.95,qtable-percent,0.47328,0.52672,0.0,-0.05344
134,4,0.9,qtable-percent,0.64384,0.35616,0.0,0.28768
134,4,0.8,qtable-percent,0.75904,0.24096,0.0,0.51808
134,4,0.7,qtable-percent,0.81824,0.18048,0.00128,0.63776
134,5,0.95,qtable-percent,0.59456,0.40544,0.0,0.18912
134,5,0.9,qtable-percent,0.688,0.312,0.0,0.376
134,5,0.8,qtable-percent,0.80512,0.19488,0.0,0.61024
134,5,0.7,qtable-percent,0.85408,0.14592,0.0,0.70816
134,6,0.95,qtable-percent,0.59456,0.40544,0.0,0.18912
134,6,0.9,qtable-percent,0.68256,0.31744,0.0,0.36512
134,6,0.8,qtable-percent,0.78112,0.21888,0.0,0.56224
134,6,0.7,qtable-percent,0.82944,0.17056,0.0,0.65888
134,8,0.95,qtable-percent,0.44128,0.55872,0.0,-0.11744
134,8,0.9,qtable-percent,0.59648,0.40352,0.0,0.19296
134,8,0.8,qtable-percent,0.74016,0.25984,0.0,0.48032
134,8,0.7,qtable-percent,0.80512,0.19488,0.0,0.61024
134,9,0.95,qtable-percent,0.44128,0.55872,0.0,-0.11744
134,9,0.9,qtable-percent,0.6048,0.3952,0.0,0.2096
134,9,0.8,qtable-percent,0.7008,0.2992,0.0,0.4016
134,9,0.7,qtable-percent,0.8,0.2,0.0,0.6
134,10,0.95,qtable-percent,0.44128,0.55872,0.0,-0.11744
134,10,0.9,qtable-percent,0.6048,0.3952,0.0,0.2096
134,10,0.8,qtable-percent,0.7008,0.2992,0.0,0.4016
134,10,0.7,qtable-percent,0.8,0.2,0.0,0.6
134,12,0.95,qtable-percent,0.44128,0.55872,0.0,-0.11744
134,12,0.9,qtable-percent,0.6048,0.3952,0.0,0.2096
134,12,0.8,qtable-percent,0.69792,0.30208,0.0,0.39584
134,12,0.7,qtable-percent,0.75744,0.24256,0.0,0.51488
134,13,0.95,qtable-percent,0.44128,0.55872,0.0,-0.11744
134,13,0.9,qtable-percent,0.6048,0.3952,0.0,0.2096
134,13,0.8,qtable-percent,0.69792,0.30208,0.0,0.39584
134,13,0.7,qtable-percent,0.75744,0.24256,0.0,0.51488
